,id,dest_type,lon,lat
0,0,supermarket,-122.654135183,45.53471099900003
1,1,supermarket,-122.634911107,45.53297988000003
2,2,supermarket,-122.674513307,45.56025928600008
3,3,supermarket,-122.6495325719999,45.55892611200005
4,4,supermarket,-122.6446471,45.55892785000003
5,5,supermarket,-122.681742233,45.56885110300004
6,6,supermarket,-122.651378372,45.54900438800007
7,7,supermarket,-122.623690654,45.51252203500007
8,8,supermarket,-122.646223648,45.50437247800005
9,9,supermarket,-122.6367859539999,45.52326310700005
10,10,supermarket,-122.630163422,45.56122756100007
11,11,supermarket,-122.69282336,45.52392896000003
12,12,supermarket,-122.67937503,45.59552825800006
13,13,supermarket,-122.512103017,45.50292699000005
14,14,supermarket,-122.690436016,45.47062505600007
15,15,supermarket,-122.66202233,45.41579343600006
16,16,supermarket,-122.5622071179999,45.62395022500004
17,17,supermarket,-122.7536189309999,45.43529991400004
18,18,supermarket,-122.681011868,45.57587241100003
19,19,supermarket,-122.556248781,45.61949894200006
20,20,supermarket,-122.574823457,45.49123147600005
21,21,supermarket,-122.812794439,45.49434270400008
22,22,supermarket,-122.802261335,45.48821207400005
23,23,supermarket,-122.784807384,45.48558411800008
24,24,supermarket,-122.620810682,45.53469319500005
25,25,supermarket,-122.5390684549999,45.50280019500008
26,26,supermarket,-122.539247277,45.49625598600005
27,27,supermarket,-122.6174162189999,45.53576411400007
28,28,supermarket,-122.560308918,45.53065078200007
29,29,supermarket,-122.5563595849999,45.53115709500003
30,30,supermarket,-122.752062379,45.44123774700006
31,31,supermarket,-122.756021044,45.48536781900003
32,32,supermarket,-122.577479961,45.48381683000008
33,33,supermarket,-122.581152759,45.45847532300007
34,34,supermarket,-122.580662,45.45598030000008
35,35,supermarket,-122.577743133,45.44374268700005
36,36,supermarket,-122.623587682,45.48886436500004
37,37,supermarket,-122.595865142,45.52757183700004
38,38,supermarket,-122.580069709,45.52185766800005
39,39,supermarket,-122.66664872,45.64852898000004
40,40,supermarket,-122.531195136,45.61674603100005
41,41,supermarket,-122.6028806099999,45.62607528800004
42,42,supermarket,-122.6951005989999,45.52607196600007
43,43,supermarket,-122.698689611,45.46581394900005
44,44,supermarket,-122.660122367,45.56597345300003
45,45,supermarket,-122.637447661,45.51169575500006
46,46,supermarket,-122.684792578,45.51577209200008
47,47,supermarket,-122.753220088,45.58775291200004
48,48,supermarket,-122.621998492,45.49692641800004
49,49,supermarket,-122.8144298719999,45.52797145000005
50,50,supermarket,-122.615940783,45.47993993000006
51,51,supermarket,-122.5385303369999,45.52452506400004
52,52,supermarket,-122.592719376,45.54766727800006
53,53,supermarket,-122.59077962,45.41567178300005
54,54,supermarket,-122.618225579,45.44697052100003
55,55,supermarket,-122.668487533,45.42085319200004
56,56,supermarket,-122.476796467,45.48906283500003
57,57,supermarket,-122.501469905,45.60583936400008
58,58,supermarket,-122.794841446,45.49113916900006
59,59,supermarket,-122.620728492,45.51181753800006
60,60,supermarket,-122.700408542,45.53569959700008
61,61,supermarket,-122.696168595,45.53377590700006
62,62,supermarket,-122.732350101,45.48785955900007
63,63,supermarket,-122.809435891,45.49469217100005
64,64,supermarket,-122.6536973889999,45.46398292800006
65,65,supermarket,-122.679844912,45.52492117500003
66,66,supermarket,-122.606365166,45.52253157300004
67,67,supermarket,-122.644901458,45.50080587300005
68,68,supermarket,-122.476298404,45.59483928600008
69,69,supermarket,-122.499825604,45.42842587700005
70,70,supermarket,-122.602741921,45.55432971500005
71,71,supermarket,-122.66731924,45.54800779500005
72,72,supermarket,-122.8663377029999,45.55922927000006
73,73,supermarket,-122.630464424,45.51666819100006
74,74,supermarket,-122.536958402,45.61785435400003
75,75,supermarket,-122.5317975569999,45.62932509800004
76,76,supermarket,-122.662450091,45.51974219600004
77,77,supermarket,-122.835134685,45.55350692200005
78,78,supermarket,-122.695328573,45.47795470500006
79,79,supermarket,-122.456108702,45.41877090900005
80,80,supermarket,-122.630568602,45.41701271800008
81,81,supermarket,-122.713124572,45.46750009600004
82,82,supermarket,-122.7029150229999,45.43393245400006
83,83,supermarket,-122.672374807,45.47226606500004
84,84,supermarket,-122.752277389,45.48533901800005
85,85,supermarket,-122.810160672,45.49809002300003
86,86,supermarket,-122.754966985,45.51573089600004
87,87,supermarket,-122.7999952979999,45.49186341800004
88,88,supermarket,-122.782280083,45.49325701500004
89,89,supermarket,-122.801726069,45.52053165600006
90,90,supermarket,-122.755185159,45.43162792300006
91,91,supermarket,-122.719989641,45.45443666900007
92,92,supermarket,-122.625855568,45.41044386900006
93,93,supermarket,-122.749386696,45.44189550100003
94,94,supermarket,-122.658189966,45.50981171300003
95,95,supermarket,-122.7943921469999,45.48812848900008
96,96,supermarket,-122.798236817,45.48805102500006
97,97,supermarket,-122.7379954789999,45.58588553600003
98,98,supermarket,-122.667092106,45.54022147500007
99,99,supermarket,-122.649399783,45.47616952900006
100,100,supermarket,-122.510973435,45.42407661500005
101,101,supermarket,-122.5774474249999,45.50436401200005
102,102,supermarket,-122.551046575,45.50395744300005
103,103,supermarket,-122.540319344,45.42822254300006
104,104,supermarket,-122.759727259,45.43707865000005
105,105,supermarket,-122.731057334,45.58475622500004
106,106,supermarket,-122.577226898,45.48186707100007
107,107,supermarket,-122.578328329,45.44096769200007
108,108,supermarket,-122.4615866509999,45.50499890000003
109,109,supermarket,-122.472179276,45.48886643300006
110,110,supermarket,-122.479822841,45.61828996000003
111,111,supermarket,-122.620815197,45.49811434000003
112,112,supermarket,-122.6161229099999,45.47885744300004
113,113,supermarket,-122.505368635,45.60590678800003
114,114,supermarket,-122.498459692,45.61527199500006
115,115,supermarket,-122.6483412489999,45.64088326900003
116,116,supermarket,-122.5770684999999,45.50437421100003
117,117,supermarket,-122.487753404,45.42852086200003
118,118,supermarket,-122.5360029989999,45.53668217400008
119,119,supermarket,-122.592595677,45.54667926100007
120,120,supermarket,-122.479015494,45.52562895800003
121,121,supermarket,-122.865802903,45.55839782800007
122,122,supermarket,-122.6993846999999,45.52320520000006
123,123,supermarket,-122.6350992,45.53373480000005
124,124,supermarket,-122.6496365,45.55901780000005
125,125,supermarket,-122.5952598,45.49772750000005
126,126,supermarket,-122.6956284999999,45.47808090000007
127,127,supermarket,-122.5528361,45.61942150000004
128,128,supermarket,-122.5061221,45.61472940000004
129,129,supermarket,-122.6844654,45.51597780000003
130,130,supermarket,-122.6847426,45.51546610000003
131,131,supermarket,-122.6215541,45.49669050000006
132,132,supermarket,-122.6215558,45.49676570000003
133,133,supermarket,-122.5899166,45.46801600000003
134,134,supermarket,-122.6234613999999,45.51214400000003
135,135,supermarket,-122.6242442,45.51284340000007
136,136,supermarket,-122.623463,45.51287140000005
137,137,supermarket,-122.6233958,45.51290000000006
138,138,supermarket,-122.6211137,45.51172460000004
139,139,supermarket,-122.6206365,45.51194400000003
140,140,supermarket,-122.6209575,45.51194470000007
141,141,supermarket,-122.581243,45.51926090000006
142,142,supermarket,-122.6186587,45.53693350000003
143,143,supermarket,-122.6976764,45.57726700000006
144,144,supermarket,-122.6987182999999,45.46548160000003
145,145,supermarket,-122.6987013,45.46609390000003
146,146,supermarket,-122.6326473,45.53481060000007
147,147,supermarket,-122.6380233,45.51153690000007
148,148,supermarket,-122.6926918,45.52460070000006
149,149,supermarket,-122.6924105,45.52344770000008
150,150,supermarket,-122.8130494,45.49402330000004
151,151,supermarket,-122.581281,45.49841740000005
152,152,supermarket,-122.5688685,45.49782600000003
153,153,supermarket,-122.8355381,45.55355210000005
154,154,supermarket,-122.6581917,45.50964080000006
155,155,supermarket,-122.6510259999999,45.54880050000003
156,156,supermarket,-122.6510056,45.54894170000006
157,157,supermarket,-122.6496375,45.55886580000004
158,158,supermarket,-122.6494829,45.55901730000005
159,159,supermarket,-122.7554277,45.48506850000007
160,160,supermarket,-122.7554311,45.48534590000003
161,161,supermarket,-122.7553968,45.48580660000005
162,162,supermarket,-122.6573479,45.53124580000008
163,163,supermarket,-122.6224566,45.49675950000005
164,164,supermarket,-122.6215783,45.49706310000005
165,165,supermarket,-122.6930559,45.52326800000003
166,166,supermarket,-122.6932128,45.52385860000004
167,167,supermarket,-122.5763305999999,45.50183180000005
168,168,supermarket,-122.6947134,45.52607310000008
169,169,supermarket,-122.6952606999999,45.52622070000007
170,170,supermarket,-122.5614945999999,45.55558870000004
171,171,supermarket,-122.6496543,45.47603250000003
172,172,supermarket,-122.8124553,45.49427170000007
173,173,supermarket,-122.8123318999999,45.49450090000005
174,174,supermarket,-122.5542108,45.57108840000006
175,175,supermarket,-122.5745623,45.49764400000004
176,176,supermarket,-122.4774446,45.59709820000006
177,177,supermarket,-122.7955211,45.49027460000008
178,178,supermarket,-122.4592592,45.50491640000007
179,179,supermarket,-122.4982843,45.51837200000006
180,180,supermarket,-122.5794597,45.45122270000007
181,181,supermarket,-122.6549365,45.51632870000003
182,182,supermarket,-122.8068115,45.49242070000003
183,183,supermarket,-122.6111528,45.53988850000007
184,184,supermarket,-122.5970875,45.48958310000006
185,185,supermarket,-122.5959895,45.54587730000003
186,186,supermarket,-122.6835293999999,45.52340780000003
187,187,supermarket,-122.5498155,45.49600220000008
188,188,supermarket,-122.5348999,45.49740500000007
189,189,supermarket,-122.62447,45.40859670000003
190,190,supermarket,-122.6830669,45.51246710000004
